,aid,title,season
1570,4000,アラタカンガタリ～革神語～,2013_1
1571,7724,ガラスの仮面ですがZ,2013_1
1572,4029,黒魔女さんが通る！！新シリーズ,2013_1
1573,7729,LINETOWN,2013_1
1574,4026,ガラスの仮面ですが（ＴＶ版）,2013_1
1575,4017,ぼくは王さま,2013_1
1576,4015,DD北斗の拳,2013_1
1577,4020,スパロウズホテル,2013_1
1578,3967,天使のどろっぷ,2013_1
1579,4025,ジュエルペットハッピネス,2013_1
1580,8001,ダンボール戦機WARS,2013_1
1581,4021,忍者ハットリくん（2013）,2013_1
1582,3986,トレインヒーロー,2013_1
1583,4013,ロボカーポリー,2013_1
1584,6075,ゆうとくんがいく,2013_1
1585,4010,鉄人28号ガオ！,2013_1
1586,9088,マジンガーZIP！,2013_1
1587,6084,＜物語シリーズ＞セカンドシーズン,2013_2
1588,7527,神のみぞ知るセカイ女神篇,2013_2
1589,7558,有頂天家族,2013_2
1590,7533,銀の匙SilverSpoon,2013_2
1591,7520,Free！,2013_2
1592,6081,サーバント×サービス,2013_2
1593,6082,きんいろモザイク,2013_2
1594,7531,私がモテないのはどう考えてもお前らが悪い！,2013_2
1595,7576,ハイスクールDxDNEW,2013_2
1596,7519,ダンガンロンパ希望の学園と絶望の高校生,2013_2
1597,3975,恋愛ラボ-LOVELAB-,2013_2
1598,7522,ロウきゅーぶ！SS(第2期),2013_2
1599,7524,神さまのいない日曜日,2013_2
1600,7584,ブラッドラッド,2013_2
1601,3698,Fate／kaleidlinerプリズマ☆イリヤ,2013_2
1602,7597,ガッチャマンクラウズ,2013_2
1603,3694,たまゆら～もあぐれっしぶ～(第2期),2013_2
1604,6077,犬とハサミは使いよう,2013_2
1605,7556,BROTHERSCONFLICT(ブラザーズコンフリクト),2013_2
1606,6080,戦姫絶唱シンフォギアＧ(第2期),2013_2
1607,6085,げんしけん二代目,2013_2
1608,7998,ONEPIECEエピソードオブメリーもうひとりの仲間の物語,2013_2
1609,6079,ローゼンメイデン（スタジオディーン版）,2013_2
1610,7595,八犬伝東方八犬異聞(第2期),2013_2
1611,8928,空の境界（TV放送版）,2013_2
1612,7559,君のいる町,2013_2
1613,6086,てーきゅう第2期,2013_2
1614,7646,SuperSeisyunBrothers―超青春姉弟s―,2013_2
1615,7548,超次元ゲイムネプテューヌTHEANIMATION,2013_2
1616,7564,帰宅部活動記録,2013_2
1617,8365,フルーティー侍,2013_2
1618,7585,魔界王子devilsandrealist,2013_2
1619,6083,幻影ヲ駆ケル太陽,2013_2
1620,7583,戦勇。(第2期),2013_2
1621,7525,ファンタジスタドール,2013_2
1622,7521,特例措置団体ステラ女学院高等科Ｃ３部,2013_2
1623,6076,リコーダーとランドセルミ☆,2013_2
1624,7708,闇芝居,2013_2
1625,7598,ふたりはミルキィホームズ,2013_2
1626,6078,義風堂々！！直江兼続～前田慶次酒語り～,2013_2
1627,7596,にゅるにゅる！！KAKUSENくん,2013_2
1628,7555,マジでオタクなイングリッシュ！りぼんちゃんtheTV,2013_2
1629,7787,GO！GO！家電男子,2013_2
1630,8956,ラブリームービーいとしのムーコ,2013_2
1631,9043,びじゅチューン！,2013_2
1632,7953,たまごっち！～みらくるフレンズ～,2013_2
1633,3919,凪のあすから,2013_3
1634,7620,のんのんびより,2013_3
1635,7651,境界の彼方,2013_3
1636,7629,キルラキル,2013_3
1637,7622,ストライク・ザ・ブラッド,2013_3
1638,7660,東京レイヴンズ,2013_3
1639,7627,アウトブレイク・カンパニー萌える侵略者,2013_3
1640,7630,ログ・ホライズン,2013_3
1641,7638,リトルバスターズ！〜Refrain〜,2013_3
1642,7619,俺の脳内選択肢が、学園ラブコメを全力で邪魔している,2013_3
1643,7633,ゴールデンタイム,2013_3
1644,7625,機巧少女は傷つかない,2013_3
1645,7614,IS2[インフィニットストラトス２],2013_3
1646,7603,WHITEALBUM2,2013_3
1647,7657,蒼き鋼のアルペジオ-アルス・ノヴァ-,2013_3
1648,7600,黒子のバスケ(第2期),2013_3
1649,7613,弱虫ペダル,2013_3
1650,7634,マギTheKingdomofmagic(2期),2013_3
1651,7679,勇者になれなかった俺はしぶしぶ就職を決意しました。,2013_3
1652,7623,ダイヤのA,2013_3
1653,7655,夜桜四重奏ハナノウタ,2013_3
1654,7659,革命機ヴァルヴレイヴ2ndシーズン,2013_3
1655,7612,ガンダムビルドファイターズ,2013_3
1656,7656,ぎんぎつね,2013_3
1657,7611,ワルキューレロマンツェ,2013_3
1658,7662,アイカツ！2ndシーズン,2013_3
1659,7788,京騒戯画,2013_3
1660,7789,ポケットモンスタージ・オリジン,2013_3
1661,7706,てーきゅう第3期,2013_3
1662,7652,はじめの一歩Rising,2013_3
1663,7635,ガリレイドンナ,2013_3
1664,7636,サムライフラメンコ,2013_3
1665,7621,DIABOLIKLOVERS,2013_3
1666,7658,ポケットモンスターXY,2013_3
1667,2858,COPPELIONコッペリオン,2013_3
1668,7653,てさぐれ！部活もの,2013_3
1669,7649,ミス・モノクローム,2013_3
1670,7615,フリージングヴァイブレーション,2013_3
1671,7654,ファイ・ブレイン～神のパズル第3シリーズ～,2013_3
1672,7704,ルパン三世princessofthebreeze～隠された空中都市～,2013_3
1673,7661,殺し屋さん,2013_3
1674,7631,世界でいちばん強くなりたい！,2013_3
1675,7647,最強銀河究極ゼロバトルスピリッツ,2013_3
1676,7618,BLAZBLUE,2013_3
1677,7616,メガネブ！,2013_3
1678,7790,声優戦隊ボイストーム7,2013_3
1679,7650,ガイストクラッシャー,2013_3
1680,7648,おしりかじり虫第2シリーズ,2013_3
1681,7670,ニセコイ,2014_0
1682,7739,ノラガミ,2014_0
1683,7695,中二病でも恋がしたい！戀（REN）,2014_0
1684,7743,未確認で進行形,2014_0
1685,7760,ディーふらぐ！,2014_0
1686,7671,のうりん,2014_0
1687,7705,ソードアート・オンラインExtraEdition,2014_0
1688,7763,生徒会役員共＊（第2期）,2014_0
1689,7741,ウィッチクラフトワークス,2014_0
1690,7750,銀の匙SilverSpoon(第2期),2014_0
1691,7702,いなり、こんこん、恋いろは。,2014_0
1692,7737,鬼灯の冷徹,2014_0
1693,7693,咲-Saki-全国編,2014_0
1694,7759,蟲師特別篇「日蝕む翳」,2014_0
1695,7666,となりの関くん,2014_0
1696,7678,桜Trick,2014_0
1697,7735,ハマトラ,2014_0
1698,7940,中二病でも恋がしたい！ExtraEpisode煌めきの…聖爆誕祭（スラップスティック・ノエル）,2014_0
1699,7757,バディ・コンプレックス,2014_0
1700,7663,スペース☆ダンディ,2014_0
1701,7749,最近、妹のようすがちょっとおかしいんだが。,2014_0
1702,7751,世界征服～謀略のズヴィズダー～,2014_0
1703,7941,中二病でも恋がしたい！戀Lite,2014_0
1704,7626,とある飛空士への恋歌,2014_0
1705,7773,てさぐれ！部活ものあんこーる,2014_0
1706,7742,お姉ちゃんが来た,2014_0
1707,7752,そにアニ-SUPERSONICOTHEANIMATION-,2014_0
1708,7672,ロボットガールズZ,2014_0
1709,7731,プピポー！,2014_0
1710,7673,"WakeUp,Girls！",2014_0
1711,7755,うーさーのその日暮らし覚醒編,2014_0
1712,7697,ウィザード・バリスターズ～弁魔士セシル,2014_0
1713,7689,魔法戦争,2014_0
1714,7754,フューチャーカードバディファイト,2014_0
1715,7883,ナンダカベロニカ,2014_0
1716,7699,妖怪ウォッチ,2014_0
1717,7694,マケン姫っ！通,2014_0
1718,7700,ノブナガン,2014_0
1719,7851,カードファイト！！ヴァンガードレギオンメイト編,2014_0
1720,7736,ノブナガ・ザ・フール,2014_0
1721,7753,ハピネスチャージプリキュア！,2014_0
1722,7748,GO！GO！575,2014_0
1723,7734,熱風海陸ブシロード,2014_0
1724,7703,Z／XIGNITION,2014_0
1725,7738,ストレンジ・プラス,2014_0
1726,7774,犬猫アワー47都道府犬R&amp;にゃ〜めん,2014_0
1727,7766,地下すぎアイドルあかえちゃん,2014_0
1728,7842,攻殻機動隊入門あらいず,2014_0
1729,7740,みんな集まれ！ファルコム学園,2014_0
1730,7775,おにくだいすき！ゼウシくん,2014_0
1731,7632,pupa(ピューパ),2014_0
1732,7877,超亜空間防壁チーズ・ナポリタン,2014_0
1733,7761,めいたんていラスカル,2014_0
1734,7906,わしも-wasimo-,2014_0
1735,7878,チャンネル5.5,2014_0
1736,7898,ノーゲーム・ノーライフ,2014_1
1737,7801,魔法科高校の劣等生,2014_1
1738,7854,一週間フレンズ。,2014_1
1739,7866,僕らはみんな河合荘,2014_1
1740,7861,ブラック・ブレット,2014_1
1741,7870,ご注文はうさぎですか？,2014_1
1742,7764,ハイキュー！！,2014_1
1743,7864,ピンポン,2014_1
1744,7696,ラブライブ！Schoolidolproject(第2期),2014_1
1745,7847,シドニアの騎士,2014_1
1746,7859,極黒のブリュンヒルデ,2014_1
1747,7865,それでも世界は美しい,2014_1
1748,7791,ジョジョの奇妙な冒険スターダストクルセイダース,2014_1
1749,7868,デート・ア・ライブII,2014_1
1750,7855,蟲師続章,2014_1
1751,7850,マンガ家さんとアシスタントさんと,2014_1
1752,7873,棺姫のチャイカ,2014_1
1753,7902,selectorinfectedWIXOSS,2014_1
1754,7869,龍ヶ嬢七々々の埋蔵金,2014_1
1755,7762,ベイビーステップ,2014_1
1756,7889,星刻の竜騎士（ドラグナー）,2014_1
1757,7863,彼女がフラグをおられたら,2014_1
1758,7667,悪魔のリドル,2014_1
1759,7862,FAIRYTAIL(2期),2014_1
1760,7887,レディジュエルペット,2014_1
1761,7867,メカクシティアクターズ,2014_1
1762,7897,ソウルイーターノット！,2014_1
1763,7893,ブレイクブレイド,2014_1
1764,7845,GJ部@,2014_1
1765,7846,神々の悪戯,2014_1
1766,7848,健全ロボダイミダラー,2014_1
1767,7871,犬神さんと猫山さん,2014_1
1768,7900,エスカ＆ロジーのアトリエ～黄昏の空の錬金術士～,2014_1
1769,7896,史上最強の弟子ケンイチ闇の襲撃,2014_1
1770,7872,ぷちます！！-プチプチ・アイドルマスター,2014_1
1771,9342,ドラゴンボールZ神と神特別版,2014_1
1772,7903,監督不行届,2014_1
1773,7858,キャプテン・アース,2014_1
1774,7888,金田一少年の事件簿R(リターンズ),2014_1
1775,8381,おへんろ。〜八十八歩記〜,2014_1
1776,7891,ドラゴンボール改魔人ブウ編,2014_1
1777,7856,ディスク・ウォーズ：アベンジャーズ,2014_1
1778,7860,マジンボーン,2014_1
1779,7876,プリティーリズム・オールスターセレクション,2014_1
1780,8930,つばさとホタル,2014_1
1781,7885,ミュータントタートルズ,2014_1
1782,7909,カリーノ・コニ,2014_1
1783,7904,M3-ソノ黑キ鋼-,2014_1
1784,7874,金色のコルダBlue♪Sky,2014_1
1785,7844,ケロロ,2014_1
1786,7912,秘密結社鷹の爪エクストリーム,2014_1
1787,7886,テンカイナイト,2014_1
1788,7907,超爆裂異次元メンコバトルギガントシューターつかさ,2014_1
1789,7899,ブレイドアンドソウル,2014_1
1790,7892,遊☆戯☆王ARC-V(アーク・ファイブ),2014_1
1791,7875,魔法少女大戦,2014_1
1792,7843,戦国無双SP～真田の章～,2014_1
1793,7849,ヒーローバンク,2014_1
1794,7884,くつだる。,2014_1
1795,7890,暴れん坊力士！！松太郎,2014_1
1796,7857,風雲維新ダイショーグン,2014_1
1797,7905,召ませロードス島戦記それっておいしいの？それっておいしいの？,2014_1
1798,7895,ドラゴンコレクション,2014_1
1799,7894,オレカバトル,2014_1
1800,7911,パックワールド,2014_1
1801,8957,ラブリームービーいとしのムーコSeason2,2014_1
1802,8920,猫ピッチャー,2014_1
1803,7918,デュエル・マスターズVS,2014_1
1804,8571,ぐでたま,2014_1
1805,7997,ばらかもん,2014_2
1806,7929,ソードアートオンラインⅡ,2014_2
1807,7992,月刊少女野崎くん,2014_2
1808,7954,アルドノア・ゼロ,2014_2
1809,7979,東京喰種,2014_2
1810,8013,アカメが斬る！,2014_2
1811,7916,花物語,2014_2
1812,7914,残響のテロル,2014_2
1813,7993,PSYCHO-PASSサイコパス新編集版,2014_2
1814,7989,アオハライド,2014_2
1815,8016,六畳間の侵略者！？,2014_2
1816,7927,ヤマノススメセカンドシーズン,2014_2
1817,8011,ハナヤマタ,2014_2
1818,8007,Free！EternalSummer,2014_2
1819,7987,普通の女子校生が【ろこどる】やってみた。,2014_2
1820,7991,黒執事BookofCircus,2014_2
1821,7984,スペース☆ダンディシーズン2,2014_2
1822,8045,Fate／kaleidlinerプリズマ☆イリヤ2wei,2014_2
1823,8141,蟲師続章特別編「棘のみち」,2014_2
1824,7986,プリパラ,2014_2
1825,8015,精霊使いの剣舞,2014_2
1826,7996,信長協奏曲,2014_2
1827,7698,さばげぶっ！,2014_2
1828,8012,人生相談テレビアニメーション「人生」,2014_2
1829,8019,Re：␣ハマトラ,2014_2
1830,8010,ペルソナ4ザ・ゴールデン,2014_2
1831,8005,グラスリップ,2014_2
1832,8020,LOVESTAGE！！,2014_2
1833,8017,まじもじるるも,2014_2
1834,8099,ワンピース“3D2Y”エースの死を越えて！ルフィ仲間との誓い,2014_2
1835,7988,RAILWARS！,2014_2
1836,7995,目玉焼きの黄身いつつぶす？,2014_2
1837,7980,東京ESP,2014_2
1838,7990,あいまいみー～妄想カタストロフ～,2014_2
1839,7994,少年ハリウッド,2014_2
1840,8023,ひめゴト,2014_2
1841,8042,真ストレンジ・プラス,2014_2
1842,8022,幕末Rock,2014_2
1843,8024,毎度！浦安鉄筋家族,2014_2
1844,8008,白銀の意思アルジェヴォルン,2014_2
1845,8014,戦国BASARAJudgeEnd,2014_2
1846,8018,モモキュンソード,2014_2
1847,8021,DRAMAticalMurder,2014_2
1848,8043,スミ子,2014_2
1849,8044,闇芝居2期,2014_2
1850,8046,フランチェスカ,2014_2
1851,8101,機動戦士ガンダムさん,2014_2
1852,8057,トイ・ストーリー・オブ・テラー！,2014_2
1853,8084,ワールドフールニュース,2014_2
1854,9039,花は咲く東北に咲く,2014_2
1855,8361,キョートカクテル,2014_2
1856,7913,四月は君の嘘,2014_3
1857,8233,SHIROBAKO,2014_3
1858,8032,甘城ブリリアントパーク,2014_3
1859,7915,Fate／staynight[UnlimitedBladeWorks],2014_3
1860,7606,PSYCHO-PASSサイコパス2,2014_3
1861,8069,グリザイアの果実,2014_3
1862,7983,寄生獣セイの格率,2014_3
1863,8196,七つの大罪,2014_3
1864,8211,結城友奈は勇者である,2014_3
1865,8103,トリニティセブン,2014_3
1866,8113,異能バトルは日常系のなかで,2014_3
1867,8077,暁のヨナ,2014_3
1868,8222,クロスアンジュ天使と竜の輪舞,2014_3
1869,8253,蟲師続章（後半エピソード）,2014_3
1870,8165,魔弾の王と戦姫,2014_3
1871,8235,繰繰れ！コックリさん,2014_3
1872,8031,弱虫ペダルGRANDEROAD,2014_3
1873,8237,ログ・ホライズン第2シリーズ,2014_3
1874,8147,神撃のバハムートGENESIS,2014_3
1875,8050,天体のメソッド,2014_3
1876,8105,旦那が何を言っているかわからない件,2014_3
1877,8236,デンキ街の本屋さん,2014_3
1878,8108,オオカミ少女と黒王子,2014_3
1879,8255,selectorspreadWIXOSS,2014_3
1880,7985,棺姫のチャイカAVENGINGBATTLE,2014_3
1881,8146,失われた未来を求めて,2014_3
1882,8056,バディ・コンプレックス完結編―あの空に還る未来で―,2014_3
1883,8232,ワールドトリガー,2014_3
1884,8052,大図書館の羊飼い,2014_3
1885,8195,アイカツ！3rdシーズン,2014_3
1886,8054,曇天に笑う,2014_3
1887,8234,牙狼〈GARO〉-炎の刻印-,2014_3
1888,7981,TERRAFORMARS,2014_3
1889,8053,俺、ツインテールになります。,2014_3
1890,8145,ガンダムビルドファイターズトライ,2014_3
1891,8267,トライブクルクル-tribecoolcrew-,2014_3
1892,8198,まじっく快斗1412,2014_3
1893,8241,Hi☆sCoool！セハガール,2014_3
1894,8163,ガールフレンド（仮）,2014_3
1895,8194,怪盗ジョーカー,2014_3
1896,8217,山賊の娘ローニャ,2014_3
1897,8051,オレん家のフロ事情,2014_3
1898,8033,ガンダムGのレコンギスタ,2014_3
1899,8321,愛・天地無用！,2014_3
1900,8262,なりヒロｗｗｗ,2014_3
1901,8340,カードファイト！！ヴァンガードＧ,2014_3
1902,8260,ぐらP＆ろで夫,2014_3
1903,8349,ナノ・インベーダーズ,2014_3
1904,8251,ふうせんいぬティニー,2014_3
1905,8743,ツムツム,2014_3
1906,7972,冴えない彼女の育てかた,2015_0
1907,8305,アルドノア・ゼロ(第2期),2015_0
1908,8426,憑物語,2015_0
1909,8259,ジョジョの奇妙な冒険スターダストクルセイダースエジプト編,2015_0
1910,8363,東京喰種√A,2015_0
1911,8072,デュラララ！！×2承,2015_0
1912,8065,暗殺教室,2015_0
1913,8666,デス・パレード,2015_0
1914,8030,アイドルマスターシンデレラガールズ,2015_0
1915,8097,黒子のバスケ(第3期),2015_0
1916,8186,純潔のマリア,2015_0
1917,8155,幸腹グラフィティ,2015_0
1918,8212,神様はじめました◎,2015_0
1919,8149,新妹魔王の契約者,2015_0
1920,8029,蒼穹のファフナーEXODUS,2015_0
1921,7765,艦隊これくしょん-艦これ-,2015_0
1922,8166,アブソリュート・デュオ,2015_0
1923,8151,聖剣使いの禁呪詠唱,2015_0
1924,8457,夜ノヤッターマン,2015_0
1925,8189,DOGDAYS″,2015_0
1926,8881,Go！プリンセスプリキュア,2015_0
1927,8265,ユリ熊嵐,2015_0
1928,8354,ローリング☆ガールズ,2015_0
1929,8180,名探偵コナン江戸川コナン失踪事件～史上最悪の二日間～,2015_0
1930,8295,テイルズオブゼスティリア～導師の夜明け～,2015_0
1931,8805,アニメ15周年記念「ワンピースエピソードオブチョッパープラス冬に咲く、奇跡の桜」2014年特別版,2015_0
1932,8720,少年ハリウッド-HOLLYSTAGEFOR50-,2015_0
1933,8322,美男高校地球防衛部LOVE！,2015_0
1934,8150,銃皇無尽のファフニール,2015_0
1935,8380,スター・ウォーズ反乱者たち,2015_0
1936,8798,遊☆戯☆王デュエルモンスターズ20thリマスター,2015_0
1937,8579,キュートランスフォーマー～帰ってきたコンボイの謎～,2015_0
1938,8293,探偵歌劇ミルキィホームズTD,2015_0
1939,8465,血液型くん！2,2015_0
1940,8618,みりたり！,2015_0
1941,8732,みんな集まれ！ファルコム学園SC,2015_0
1942,8143,ISUCA,2015_0
1943,9273,今、ふたりの道,2015_0
1944,8498,戦国無双,2015_0
1945,9098,恋騎士Purely☆KissTHEANIMATION～SpecialEdition～,2015_0
1946,8315,ドアマイガーＤ,2015_0
1947,8489,ぱんきす！2次元,2015_0
1948,8803,うわばきクック,2015_0
1949,8851,わしもWASIMO,2015_0
1950,8895,響け！ユーフォニアム,2015_1
1951,8393,やはり俺の青春ラブコメはまちがっている。続,2015_1
1952,8438,ダンジョンに出会いを求めるのは間違っているだろうか,2015_1
1953,8316,プラスティック・メモリーズ,2015_1
1954,8203,Fate／staynight[フェイト／ステイナイト][UnlimitedBladeWorks]2ndシーズン,2015_1
1955,8827,食戟のソーマ,2015_1
1956,8900,グリザイアの迷宮&amp;グリザイアの楽園,2015_1
1957,8064,シドニアの騎士第九惑星戦役,2015_1
1958,8838,ニセコイ：,2015_1
1959,8187,血界戦線,2015_1
1960,8276,終わりのセラフSeraphoftheend,2015_1
1961,8661,山田くんと7人の魔女,2015_1
1962,8730,俺物語！！,2015_1
1963,8912,アルスラーン戦記,2015_1
1964,8153,ハロー！！きんいろモザイク,2015_1
1965,8844,銀魂゜,2015_1
1966,8104,ハイスクールD×DBorN,2015_1
1967,8462,SHOWBYROCK！！,2015_1
1968,8324,ベイビーステップ（第2シリーズ）,2015_1
1969,9270,ダイヤのA～SecondSeason～,2015_1
1970,8167,長門有希ちゃんの消失,2015_1
1971,8063,うたの☆プリンスさまっ♪マジLOVEレボリューションズ,2015_1
1972,8879,旦那が何を言っているかわからない件2スレ目,2015_1
1973,8792,てーきゅう第4期,2015_1
1974,9069,プリパラ2ndシーズン,2015_1
1975,9009,電波教師,2015_1
1976,8793,放課後のプレアデスTVアニメ版,2015_1
1977,9177,攻殻機動隊ARISEALTERNATIVEARCHITECTURE（オルタナティヴアーキテクチャ）,2015_1
1978,8566,えとたま,2015_1
1979,9278,アルティメット・スパイダーマンウェブ・ウォーリアーズ,2015_1
1980,8594,境界のRINNE,2015_1
1981,8791,高宮なすのです！,2015_1
1982,8718,レーカン！,2015_1
1983,8768,てさぐれ！部活ものすぴんおふプルプルんシャルムと遊ぼう,2015_1
1984,9356,ジュエルペットマジカルチェンジ,2015_1
1985,9037,英国一家、日本を食べる,2015_1
1986,9271,遊☆戯☆王デュエルモンスターズバトル・シティ編,2015_1
1987,9585,ピカイア！,2015_1
1988,8652,パンチライン,2015_1
1989,8745,ガンスリンガーストラトス,2015_1
1990,8292,魔法少女リリカルなのはViVid,2015_1
1991,9195,にゅるにゅる！！KAKUSENくん2期,2015_1
1992,8760,ミカグラ学園組曲,2015_1
1993,8325,トリアージX,2015_1
1994,8362,浦和の調ちゃん,2015_1
1995,9093,雨色ココア,2015_1
1996,9047,ナルどマ,2015_1
1997,9094,VAMPIREHOLMES,2015_1
1998,9096,BAR嫌われ野菜,2015_1
1999,8935,トランスフォーマーアドベンチャー,2015_1
2000,9301,ふなっしーのふなふなふな日和,2015_1
2001,8986,バトルスピリッツ烈火魂＜バーニングソウル＞,2015_1
2002,9123,フィニアスとファーブ／スター・ウォーズ大作戦,2015_1
2003,9378,GONゴン（新シリーズ）,2015_1
2004,9319,パンパカパンツおNEW！,2015_1
2005,9418,グッド・モーニング！！！ドロンジョ,2015_1
2006,9999,ハッピージョージ,2015_1
2007,9067,Charlotte[シャーロット],2015_2
2008,9086,監獄学園-プリズンスクール-,2015_2
2009,9374,オーバーロード[OVERLORD],2015_2
2010,8814,GATE(ゲート)自衛隊彼の地にて、斯く戦えり,2015_2
2011,8185,がっこうぐらし！,2015_2
2012,8100,のんのんびよりりぴーと,2015_2
2013,8911,干物妹！うまるちゃん,2015_2
2014,8865,WORKING！！！[ワーキング]3期,2015_2
2015,9223,赤髪の白雪姫,2015_2
2016,8818,六花の勇者,2015_2
2017,8319,デュラララ！！×2転,2015_2
2018,9054,下ネタという概念が存在しない退屈な世界,2015_2
2019,9368,Classroom☆Crisis（クラスルームクライシス）,2015_2
2020,9073,城下町のダンデライオン,2015_2
2021,9330,アイドルマスターシンデレラガールズ2ndシーズン,2015_2
2022,8845,ToLOVEる－とらぶる－ダークネス2nd,2015_2
2023,8919,Fate／kaleidlinerプリズマ☆イリヤ2weiHerz！,2015_2
2024,9325,モンスター娘のいる日常,2015_2
2025,8908,それが声優！,2015_2
2026,8112,GANGSTA.（ギャングスタ）,2015_2
2027,10139,ゆるゆりなちゅやちゅみ！＋「＋２」,2015_2
2028,8971,ガッチャマンクラウズインサイト,2015_2
2029,10031,ゆるゆりなちゅやちゅみ！＋「＋１」,2015_2
2030,8913,戦姫絶唱シンフォギアGX(第3期),2015_2
2031,8303,GODEATER,2015_2
2032,9103,うしおととら,2015_2
2033,9363,わかば＊ガール,2015_2
2034,9244,青春×機関銃,2015_2
2035,9458,てーきゅう第5期,2015_2
2036,9072,実は私は,2015_2
2037,8653,乱歩奇譚GameofLaplace,2015_2
2038,9845,ワンピースエピソードオブサボ～3兄弟の絆奇跡の再会と受け継がれる意志～,2015_2
2039,9461,妖怪ウォッチセカンドシーズン,2015_2
2040,9085,おくさまが生徒会長！,2015_2
2041,9341,純情ロマンチカ3,2015_2
2042,8148,空戦魔導士候補生の教官,2015_2
2043,9212,だんちがい,2015_2
2044,10069,オーバーロードちびキャラアニメ「ぷれぷれぷれあです」,2015_2
2045,9388,ワカコ酒,2015_2
2046,9700,ドラゴンボール超（スーパー）,2015_2
2047,9752,キュートランスフォーマーさらなる人気者への道,2015_2
2048,9372,ミス・モノクローム-TheAnimation-2,2015_2
2049,9070,うーさーのその日暮らし夢幻編,2015_2
2050,9189,ケイオスドラゴン赤竜戦役,2015_2
2051,9723,洲崎西THEANIMATION,2015_2
2052,9684,ビキニ・ウォリアーズ,2015_2
2053,9370,アクエリオンロゴス,2015_2
2054,9598,枕男子,2015_2
2055,9875,金夜安部礼司～平均的サラリーマンの異常な日常～,2015_2
2056,9681,怪獣酒場カンパーイ！,2015_2
2057,9819,暗闇三太,2015_2
2058,9282,VENUSPROJECT-CLIMAX-,2015_2
2059,9134,ミリオンドール,2015_2
2060,9869,トイ・ストーリー謎の恐竜ワールド,2015_2
2061,9951,野球部あるある,2015_2
2062,10907,アベンジャーズ・アッセンブル,2015_2
2063,9318,ワンパンマン,2015_3
2064,9957,終物語,2015_3
2065,9052,ハイキュー！！セカンドシーズン,2015_3
2066,9068,ご注文はうさぎですか？？（第2期）,2015_3
2067,9450,ノラガミARAGOTO,2015_3
2068,9314,落第騎士の英雄譚（キャバルリィ）,2015_3
2069,9996,機動戦士ガンダム鉄血のオルフェンズ,2015_3
2070,9293,ゆるゆりさん☆ハイ！,2015_3
2071,9949,おそ松さん,2015_3
2072,9442,学戦都市アスタリスク,2015_3
2073,9226,櫻子さんの足下には死体が埋まっている,2015_3
2074,8825,終わりのセラフ名古屋決戦編,2015_3
2075,8079,俺がお嬢様学校に「庶民サンプル」としてゲッツされた件,2015_3
2076,10286,STEINS；GATE[シュタインズ・ゲート]改変版23話-境界面上のミッシングリンク-,2015_3
