,aid,title,season
2077,9731,蒼穹のファフナーEXODUS2期,2015_3
2078,9540,ルパン三世新シリーズ（part4）,2015_3
2079,8339,へヴィーオブジェクト,2015_3
2080,9795,うたわれるもの偽りの仮面,2015_3
2081,8654,すべてがFになるTHEPERFECTINSIDER,2015_3
2082,9080,KRETURNOFKINGS[ケーリターンオブキングス],2015_3
2083,10156,アイカツ！4thシーズン,2015_3
2084,10131,ポケットモンスターXY&amp;Z,2015_3
2085,7999,対魔導学園35試験小隊,2015_3
2086,10154,スタミュ,2015_3
2087,9604,ハッカドールTHE・あにめ～しょん,2015_3
2088,9059,緋弾のアリアAA,2015_3
2089,10091,てーきゅう第6期,2015_3
2090,10073,進撃！巨人中学校,2015_3
2091,9649,ヤングブラック・ジャック,2015_3
2092,9932,コンクリート・レボルティオ～超人幻想～,2015_3
2093,9361,新妹魔王の契約者BURST(バースト）,2015_3
2094,9539,新あたしンち,2015_3
2095,9899,小森さんは断れない！,2015_3
2096,10118,どうしても干支にはいりたい,2015_3
2097,9132,"DIABOLIKLOVERSMORE,BLOOD",2015_3
2098,9868,かみさまみならいヒミツのここたま,2015_3
2099,9133,DancewithDevils,2015_3
2100,10104,あにトレ！EX,2015_3
2101,10040,探偵チームＫＺ事件ノート,2015_3
2102,9369,VALKYRIEDRIVE-MERMAID-（ヴァルキリードライブマーメイド）,2015_3
2103,10122,ミス・モノクローム-TheAnimation-3,2015_3
2104,9993,金田一少年の事件簿R（第2期）,2015_3
2105,10241,ワンピース～アドベンチャーオブネブランディア～,2015_3
2106,10125,血液型くん！3,2015_3
2107,9425,不思議なソメラちゃん,2015_3
2108,9605,影鰐-KAGEWANI-,2015_3
2109,9920,温泉幼精ハコネちゃん,2015_3
2110,9549,いとしのムーコ,2015_3
2111,9870,北斗の拳イチゴ味,2015_3
2112,10083,牙狼-紅蓮ノ月-,2015_3
2113,10051,コメット・ルシファー,2015_3
2114,8177,LanceN’Masques(ランス・アンド・マスクス),2015_3
2115,10121,PeepingLifeTVシーズン1？？,2015_3
2116,9908,雨色ココアRainycolorへようこそ！,2015_3
2117,10094,DD北斗の拳2イチゴ味＋,2015_3
2118,10151,JKめし！,2015_3
2119,9820,こわぼん,2015_3
2120,9541,THUNDERBIRDSAREGO,2015_3
2121,10127,ブレイブビーツ,2015_3
2122,10138,カードファイト！！ヴァンガードGギアースクライシス編,2015_3
2123,9597,ふうせんいぬティニー第2シリーズ,2015_3
2124,10200,こども刑事めめたん,2015_3
2125,12517,今際の国のアリス[アニサン劇場],2015_3
2126,9861,僕だけがいない街,2016_0
2127,9729,この素晴らしい世界に祝福を！,2016_0
2128,10189,灰と幻想のグリムガル,2016_0
2129,10140,GATE自衛隊彼の地にて、斯く戦えり炎龍編,2016_0
2130,8754,昭和元禄落語心中,2016_0
2131,9556,暗殺教室（第2期）,2016_0
2132,10093,無彩限のファントム・ワールド,2016_0
2133,10142,だがしかし,2016_0
2134,9952,赤髪の白雪姫2ndシーズン,2016_0
2135,10145,亜人,2016_0
2136,9948,ディメンションW,2016_0
2137,8320,デュラララ！！×2結,2016_0
2138,10238,WORKING！！！第14話「ロード・オブ・ザ・小鳥遊」,2016_0
2139,9650,最弱無敗の神装機竜《バハムート》,2016_0
2140,10475,オーバー・ザ・ガーデンウォール(OvertheGardenWall),2016_0
2141,10316,GODEATER（ゴッドイーター）メテオライト編,2016_0
2142,9053,蒼の彼方のフォーリズム,2016_0
2143,9794,ハルチカ～ハルタとチカは青春する～,2016_0
2144,10143,大家さんは思春期！,2016_0
2145,10235,おしえて！ギャル子ちゃん,2016_0
2146,10087,虹色デイズ,2016_0
2147,10297,てーきゅう第7期,2016_0
2148,10324,FAIRYTAILZERO,2016_0
2149,10123,プリンス・オブ・ストライドオルタナティブ,2016_0
2150,10304,ルパン三世イタリアン・ゲーム,2016_0
2151,10182,アクティヴレイド-機動強襲室第八係-,2016_0
2152,10295,紅殻のパンドラ,2016_0
2153,10342,彼女と彼女の猫-EverythingFlows-,2016_0
2154,9708,シュヴァルツェスマーケン,2016_0
2155,10269,魔法つかいプリキュア！,2016_0
2156,10240,英国一家、正月を食べる,2016_0
2157,10210,少女たちは荒野を目指す,2016_0
2158,9890,おじさんとマシュマロ,2016_0
2159,10184,魔法少女なんてもういいですから。,2016_0
2160,9982,ファンタシースターオンライン2ジアニメーション,2016_0
2161,8191,NORN9ノルン+ノネット,2016_0
2162,10120,石膏ボーイズ,2016_0
2163,10250,ブブキ・ブランキ,2016_0
2164,10201,ナースウィッチ小麦ちゃんR,2016_0
2165,10309,青春×機関銃特別編獣たちの戦場だなっ！,2016_0
2166,10298,血液型くん！第4期,2016_0
2167,10257,ラクエンロジック,2016_0
2168,10259,霊剣山星屑たちの宴,2016_0
2169,10314,リルリルフェアリル～妖精のドア～,2016_0
2170,9762,ディバインゲート,2016_0
2171,10302,旅街レイトショー,2016_0
2172,10317,私たち、らくろじ部！,2016_0
2173,10192,この男子、魔法がお仕事です。,2016_0
2174,10263,SUSHIPOLICE（スシポリス）,2016_0
2175,10230,闇芝居（第3期）,2016_0
2176,10337,悪魔バスター★スター・バタフライ,2016_0
2177,10404,忍たま乱太郎の宇宙大冒険withコズミックフロントNEXT,2016_0
2178,10013,Re：ゼロから始める異世界生活,2016_1
2179,8655,甲鉄城のカバネリ,2016_1
2180,10074,ふらいんぐうぃっち,2016_1
2181,10228,僕のヒーローアカデミア,2016_1
2182,10213,ジョジョの奇妙な冒険ダイヤモンドは砕けない,2016_1
2183,10085,ジョーカー・ゲーム,2016_1
2184,10079,ネトゲの嫁は女の子じゃないと思った？,2016_1
2185,10356,坂本ですが？,2016_1
2186,10258,田中くんはいつもけだるげ,2016_1
2187,10102,ハイスクール・フリート(はいふり),2016_1
2188,10299,クロムクロ,2016_1
2189,7908,マクロスΔ,2016_1
2190,10429,学戦都市アスタリスク2ndSEASON,2016_1
2191,10097,文豪ストレイドッグス,2016_1
2192,10183,キズナイーバー,2016_1
2193,10128,三者三葉,2016_1
2194,10456,機動戦士ガンダムUCRE：0096,2016_1
2195,9886,あんハピ♪,2016_1
2196,9889,うしおととら第2期,2016_1
2197,9698,ばくおん！！,2016_1
2198,10305,プリパラ3rdシーズン,2016_1
2199,10315,コンクリート・レボルティオ～超人幻想～THELASTSONG,2016_1
2200,10505,マギシンドバッドの冒険,2016_1
2201,10181,くまみこ,2016_1
2202,10108,少年メイド,2016_1
2203,10129,境界のRINNE第2シリーズ,2016_1
2204,9603,SUPERLOVERS,2016_1
2205,10422,宇宙パトロールルル子,2016_1
2206,10458,アイカツスターズ！,2016_1
2207,10674,ほのぼのログ,2016_1
2208,10333,美少女戦士セーラームーンCrystalデス・バスターズ編,2016_1
2209,10319,迷家-マヨイガ-,2016_1
2210,10413,12歳。～ちっちゃなムネのトキメキ～,2016_1
2211,10623,Re：ゼロから始める休憩時間(ブレイクタイム),2016_1
2212,10284,双星の陰陽師,2016_1
2213,10253,テラフォーマーズリベンジ,2016_1
2214,10215,ビッグオーダー,2016_1
2215,10076,とんかつDJアゲ太郎,2016_1
2216,9651,ハンドレッド,2016_1
2217,10467,ニンジャスレイヤーフロムアニメイシヨンTVシリーズ（スペシャル・エディシヨン版）,2016_1
2218,10320,ぼのぼの（新シリーズ）,2016_1
2219,10423,影鰐-KAGEWANI-承,2016_1
2220,10236,薄桜鬼～御伽草紙～（おとぎそうし）,2016_1
2221,10379,少年アシベGO！GO！ゴマちゃん,2016_1
2222,10103,パンでPeace！,2016_1
2223,10385,ねこねこ日本史,2016_1
2224,10092,ワガママハイスペック,2016_1
2225,10135,逆転裁判その「真実」、異議あり！,2016_1
2226,10566,ラグナストライクエンジェルズ,2016_1
2227,10384,聖戦ケルベロス竜刻のファタリテ,2016_1
2228,10395,鬼斬,2016_1
2229,10325,うさかめ,2016_1
2230,10397,エンドライド,2016_1
2231,10509,美少女遊戯ユニットクレーンゲール,2016_1
2232,10540,奇魂侍,2016_1
2233,10736,オトナの一休さん,2016_1
2234,9867,ベイブレードバースト,2016_1
2235,10460,カードファイト！！ヴァンガードGストライドゲート編,2016_1
2236,10369,カミワザ・ワンダ,2016_1
2237,10436,バトルスピリッツダブルドライブ,2016_1
2238,10484,パワーパフガールズ新作シリーズ,2016_1
2239,10552,猫も、オンダケ,2016_1
2240,10611,フューチャーカードバディファイトDDD,2016_1
2241,10615,熱血ゴリラ教師イチゴリ先生,2016_1
2242,10562,朝だよ！貝社員,2016_1
2243,10586,デュエル・マスターズVSRF,2016_1
2244,10537,パンパカパンツWおNEW,2016_1
2245,10221,NEWGAME！,2016_2
2246,9155,ReLIFE,2016_2
2247,10220,この美術部には問題がある！,2016_2
2248,10163,天鏡のアルデラミン,2016_2
2249,10282,モブサイコ100,2016_2
2250,10498,甘々と稲妻,2016_2
2251,10365,食戟のソーマ弐の皿,2016_2
2252,10692,斉木楠雄のΨ難,2016_2
2253,10549,91Days（ナイティーワンデイズ）,2016_2
2254,10347,ラブライブ！サンシャイン！！,2016_2
2255,10574,アルスラーン戦記風塵乱舞,2016_2
2256,10167,あまんちゅ！,2016_2
2257,10546,Fate／kaleidlinerプリズマ☆イリヤ3rei！！,2016_2
2258,9800,テイルズオブゼスティリアザクロス,2016_2
2259,10149,Rewrite,2016_2
2260,10575,七つの大罪聖戦の予兆（しるし）,2016_2
2261,10307,クオリディア・コード,2016_2
2262,10445,orange,2016_2
2263,10430,アクティヴレイド-機動強襲室第八係-2nd,2016_2
2264,10418,ベルセルク,2016_2
2265,10437,不機嫌なモノノケ庵,2016_2
2266,10412,はんだくん,2016_2
2267,10352,DAYS,2016_2
2268,10657,ダンガンロンパ3-TheEndof希望ヶ峰学園-絶望編,2016_2
2269,10762,こちら葛飾区亀有公園前派出所～THEFINAL両津勘吉最後の日～,2016_2
2270,10285,ダンガンロンパ3-TheEndof希望ヶ峰学園-未来編,2016_2
2271,10560,チア男子！！,2016_2
2272,10400,SHOWBYROCK！！しょ～と！！,2016_2
2273,10718,ワンピース～ハートオブゴールド～,2016_2
2274,10720,タイムトラベル少女～マリ・ワカと8人の科学者たち～,2016_2
2275,10795,ガンダムビルドファイターズトライアイランド・ウォーズ,2016_2
2276,10306,D.Gray-manHALLOW,2016_2
2277,9058,タブー・タトゥー,2016_2
2278,10687,PERSONA5theAnimation-THEDAYBREAKERS-,2016_2
2279,9997,SERVAMP-サーヴァンプ-,2016_2
2280,10578,B-PROJECT～鼓動＊アンビシャス～,2016_2
2281,10084,美男高校地球防衛部LOVE！LOVE！,2016_2
2282,9900,初恋モンスター,2016_2
2283,10161,魔装学園H×H,2016_2
2284,10570,ツキウタ。THEANIMATION,2016_2
2285,9526,アンジュ・ヴィエルジュ,2016_2
2286,10665,腐男子高校生活,2016_2
2287,10525,バッテリー,2016_2
2288,10535,レガリアTheThreeSacredStars,2016_2
2289,10779,一人之下theoutcast,2016_2
2290,9424,RS計画RebirthStorage,2016_2
2291,10415,ばなにゃバナナにひそむにゃんこ,2016_2
2292,10455,パズドラクロス,2016_2
2293,10608,スカーレッドライダーゼクス,2016_2
2294,10199,OZMAFIA！！（オズマフィア）,2016_2
2295,10734,魔法少女？なりあ☆がーるず,2016_2
2296,10691,おなら吾郎,2016_2
2297,10698,ちょびっとづかん,2016_2
2298,10668,響け！ユーフォニアム2,2016_3
2299,10147,3月のライオン,2016_3
2300,10533,ハイキュー！！烏野高校VS白鳥沢学園高校,2016_3
2301,10551,夏目友人帳伍,2016_3
2302,10576,ユーリ！！！onICE,2016_3
2303,10536,Occultic；Nine-オカルティック・ナイン-,2016_3
2304,10747,終末のイゼッタ,2016_3
2305,10526,舟を編む,2016_3
2306,10602,WWW.WORKING！！,2016_3
2307,9404,ドリフターズ,2016_3
2308,10689,亜人（第2クール）,2016_3
2309,10767,文豪ストレイドッグスセカンドシーズン,2016_3
2310,10550,魔法少女育成計画,2016_3
2311,10411,ガーリッシュナンバー,2016_3
2312,10565,フリップフラッパーズ,2016_3
2313,10443,競女！！！！！！！！,2016_3
2314,10466,信長の忍び,2016_3
2315,10787,ViVidStrike！,2016_3
2316,10572,灼熱の卓球娘,2016_3
2317,10583,機動戦士ガンダム鉄血のオルフェンズⅡ,2016_3
2318,10431,うどんの国の金色毛鞠,2016_3
2319,10835,てーきゅう第8期,2016_3
2320,10512,私がモテてどうすんだ,2016_3
2321,10480,ブレイブウィッチーズ,2016_3
2322,10796,装神少女まとい,2016_3
2323,10364,ステラのまほう,2016_3
2324,10869,名探偵コナンエピソード”ONE”小さくなった名探偵,2016_3
2325,10784,SHOWBYROCK！！#（第2期）,2016_3
2326,10951,おそ松さんおうまでこばなし,2016_3
2327,10134,ALLOUT！！,2016_3
2328,10745,ヘボット！,2016_3
2329,10761,バーナード嬢曰く。,2016_3
2330,9950,うたの☆プリンスさまっ♪マジLOVEレジェンドスター,2016_3
2331,10867,12歳。～ちっちゃなムネのトキメキ～セカンドシーズン,2016_3
2332,10651,LostorageincitedWIXOSS,2016_3
2333,10878,ダンガンロンパ3-TheEndof希望ヶ峰学園-希望編,2016_3
2334,10388,おくさまが生徒会長！＋！第2期,2016_3
2335,10943,ポケットモンスターサン＆ムーン,2016_3
2336,10710,マジきゅんっ！ルネッサンス,2016_3
2337,10845,あにトレ！！XX～ひとつ屋根の下で～,2016_3
2338,9561,ろんぐらいだぁす！,2016_3
2339,10567,刀剣乱舞-花丸-,2016_3
2340,10830,魔法少女なんてもういいですから。セカンドシーズン,2016_3
2341,10136,モンスターハンターストーリーズRIDEON,2016_3
2342,10462,にゃんぼー！,2016_3
2343,10592,タイガーマスクW,2016_3
2344,10601,ブブキ・ブランキ星の巨人,2016_3
2345,10678,奇異太郎少年の妖怪絵日記,2016_3
2346,10859,はがねオーケストラ,2016_3
2347,10831,戦国鳥獣戯画,2016_3
2348,10857,TOBEHERO（トゥー・ビー・ヒーロー）,2016_3
2349,10847,3ねんDぐみガラスの仮面,2016_3
2350,10933,神々の記,2016_3
2351,10909,銀河機攻隊マジェスティックプリンス第25話「未来への翼」,2016_3
2352,10891,BROTHERHOODFINALFANTASYXV特別編集版,2016_3
2353,10713,デジモンユニバースアプリモンスターズ,2016_3
2354,9933,クラシカロイド,2016_3
2355,9152,ナンバカ,2016_3
2356,10836,あおおに～じ・あにめぇしょん～,2016_3
2357,10731,TRICKSTER-江戸川乱歩「少年探偵団」より-,2016_3
2358,10590,ルガーコード1951,2016_3
2359,10743,学園ハンサム,2016_3
2360,10860,美少女遊戯ユニットクレーンゲールギャラクシー,2016_3
2361,10809,ナゾトキネ,2016_3
2362,10571,ドリフェス！！！！！！,2016_3
2363,10856,CHEATINGCRAFT（チーティングクラフト）,2016_3
2364,10852,Bloodivores（ブラッディヴォーレス）,2016_3
2365,10581,タイムボカン24（トゥエンティーフォー）,2016_3
2366,10789,アイドルメモリーズ,2016_3
2367,10656,侍霊演武SoulBuster,2016_3
2368,10879,雨色ココアinHawaii,2016_3
2369,10866,チーズスイートホームこねこのチーポンポンらー大冒険,2016_3
2370,10821,カードファイト！！ヴァンガードGNEXT,2016_3
2371,10989,イナズマデリバリー,2016_3
2372,10523,この素晴らしい世界に祝福を！第2期,2017_0
2373,10438,幼女戦記,2017_0
2374,10675,小林さんちのメイドラゴン,2017_0
2375,10814,ガヴリールドロップアウト,2017_0
2376,10853,亜人ちゃんは語りたい,2017_0
2377,10765,政宗くんのリベンジ,2017_0
2378,10932,けものフレンズ,2017_0
2379,10769,リトルウィッチアカデミア,2017_0
2380,10604,昭和元禄落語心中助六再び篇,2017_0
2381,10527,クズの本懐,2017_0
2382,10727,ACCA（アッカ）13区監察課,2017_0
2383,10780,青の祓魔師京都不浄王篇,2017_0
2384,10587,うらら迷路帖,2017_0
2385,10851,鬼平,2017_0
2386,11026,龍の歯医者,2017_0
2387,10916,セイレン,2017_0
2388,10873,テイルズオブゼスティリアザクロス（第2期）,2017_0
2389,10176,弱虫ペダルNEWGENERATION,2017_0
2390,10885,銀魂.,2017_0
2391,10827,風夏,2017_0
2392,10892,Rewrite2ndSeason,2017_0
2393,10969,キラキラ☆プリキュアアラモード,2017_0
2394,10945,OneRoom,2017_0
2395,10868,AKIBA'STRIP,2017_0
2396,9406,CHAOS；CHILD（カオスチャイルド）,2017_0
2397,10783,BanGDream！（バンドリ！）,2017_0
2398,10936,Fate／GrandOrder‐FirstOrder‐,2017_0
2399,10940,あいまいみー～SurgicalFriends～,2017_0
2400,10929,にゃんこデイズ,2017_0
2401,10744,SUPERLOVERS第2期,2017_0
2402,10759,ピアシェ～私のイタリアン～,2017_0
2403,11041,チェインクロニクルヘクセイタスの閃,2017_0
2404,10629,南鎌倉高校女子自転車部,2017_0
2405,10497,エルドライブēlDLIVE,2017_0
2406,10934,スクールガールストライカーズAnimationChannel,2017_0
2407,10596,ハンドシェイカー,2017_0
2408,10917,超・少年探偵団NEO,2017_0
2409,10584,霊剣山叡智への資格,2017_0
2410,10990,探偵オペラミルキィホームズファンファンパーリーナイト♪～ケンとジャネットの贈り物～,2017_0
2411,10620,MARGINAL#4KISSから創造るBigBang,2017_0
2412,11028,GRAVITYDAZETheAnimation～Ouverture～,2017_0
2413,10971,戦国鳥獣戯画〜乙〜,2017_0
2414,10861,アイドル事変,2017_0
2415,11544,銀の墓守りII,2017_0
2416,10874,ちるらんにぶんの壱,2017_0
2417,11015,SPIRITPACT,2017_0
2418,10999,闇芝居（第4期）,2017_0
2419,9023,6HPSixHeartsPrincess,2017_0
2420,10991,戦隊ヒーロースキヤキフォース-ぐんまの平和を願うシーズン-,2017_0
2421,11093,ピカイア！！,2017_0
2422,11120,トロールハンターズ,2017_0
2423,11057,月がきれい,2017_1
2424,10513,エロマンガ先生,2017_1
2425,9608,冴えない彼女の育てかた♭,2017_1
2426,9062,進撃の巨人Season2,2017_1
2427,10790,終末なにしてますか？忙しいですか？救ってもらっていいですか？,2017_1
2428,11021,Re：CREATORS（レクリエイターズ）,2017_1
2429,11012,サクラクエスト,2017_1
2430,10771,僕のヒーローアカデミア（第2期）,2017_1
2431,11034,夏目友人帳陸,2017_1
2432,10872,有頂天家族2,2017_1
2433,10534,ロクでなし魔術講師と禁忌教典,2017_1
2434,10941,アリスと蔵六,2017_1
2435,10875,サクラダリセット,2017_1
2436,10902,ゼロから始める魔法の書,2017_1
2437,10499,ダンジョンに出会いを求めるのは間違っているだろうか外伝ソード・オラトリア,2017_1
2438,10766,武装少女マキャヴェリズム,2017_1
2439,10883,ベルセルク次篇,2017_1
2440,10378,正解するカド,2017_1
2441,11108,信長の忍び～伊勢・金ヶ崎篇～,2017_1
2442,9624,神撃のバハムートVIRGINSOUL,2017_1
2443,10842,ひなこのーと,2017_1
2444,10829,ID-0,2017_1
2445,10367,恋愛暴君,2017_1
2446,10137,GRANBLUEFANTASYTheAnimation,2017_1
2447,10954,フレームアームズ・ガール,2017_1
2448,11072,スタミュ（第2期）,2017_1
2449,11052,アイドルタイムプリパラ,2017_1
2450,10865,つぐもも,2017_1
2451,11033,境界のRINNE第3シリーズ,2017_1
2452,10930,アイドルマスターシンデレラガールズ劇場,2017_1
2453,10935,王室教師ハイネ,2017_1
2454,10662,覆面系ノイズ,2017_1
2455,11129,兄に付ける薬はない！,2017_1
2456,10729,アトムザ・ビギニング,2017_1
2457,10321,クロックワーク・プラネット,2017_1
2458,11017,BORUTO-ボルト-NARUTONEXTGENERATIONS,2017_1
2459,11102,遊☆戯☆王VRAINS（ヴレインズ）,2017_1
2460,11014,笑ゥせぇるすまんNEW,2017_1
2461,9466,スナックワールド,2017_1
2462,11164,カブキブ！,2017_1
2463,10901,ツインエンジェルBREAK,2017_1
2464,11096,アキンド星のリトル・ペソ,2017_1
2465,10992,喧嘩番長乙女-GirlBeatsBoys-,2017_1
2466,10837,sin七つの大罪,2017_1
2467,11069,まけるな！！あくのぐんだん！,2017_1
2468,10621,銀の墓守り,2017_1
2469,11177,RoomMate,2017_1
2470,11047,ラブ米-WELOVERICE-,2017_1
2471,11058,僧侶と交わる色欲の夜に…,2017_1
2472,11170,世界の闇図鑑,2017_1
2473,11162,少年アシベGO！GO！ゴマちゃん第2シリーズ,2017_1
2474,11075,プリプリちぃちゃん！！,2017_1
2475,11253,札幌乙女ごはん。,2017_1
2476,11045,トミカハイパーレスキュードライブヘッド機動救急警察,2017_1
2477,11252,ねこねこ日本史第2シリーズ,2017_1
2478,11074,100％パスカル先生,2017_1
2479,11166,フューチャーカードバディファイトX,2017_1
2480,11035,メイドインアビス,2017_2
2481,11161,終物語（「まよいヘル」「ひたぎランデブー」「おうぎダーク」）,2017_2
2482,11154,プリンセス・プリンシパル,2017_2
2483,11196,ようこそ実力至上主義の教室へ,2017_2
2484,11083,NEWGAME！！,2017_2
2485,10961,ゲーマーズ！,2017_2
2486,11037,ボールルームへようこそ,2017_2
2487,11099,賭ケグルイ,2017_2
2488,11076,アホガール,2017_2
2489,10882,ナイツ＆マジック,2017_2
2490,10955,異世界食堂,2017_2
2491,11090,徒然チルドレン,2017_2
2492,11104,恋と嘘,2017_2
2493,10903,天使の3P！,2017_2
2494,11077,魔法陣グルグル(2017),2017_2
2495,11038,Fate／Apocrypha,2017_2
2496,10946,はじめてのギャル,2017_2
2497,11158,異世界はスマートフォンとともに。,2017_2
2498,11053,アクションヒロインチアフルーツ,2017_2
2499,11030,将国のアルタイル,2017_2
2500,10472,戦姫絶唱シンフォギアAXZ(第4期),2017_2
2501,11025,セントールの悩み,2017_2
2502,11190,てーきゅう第9期,2017_2
2503,11117,地獄少女宵伽,2017_2
2504,11056,ひなろじ～fromLuck＆Logic～,2017_2
2505,10568,活撃刀剣乱舞,2017_2
2506,11153,妖怪アパートの幽雅な日常,2017_2
2507,10326,ノラと皇女と野良猫ハート,2017_2
2508,11246,潔癖男子！青山くん,2017_2
2509,10813,最遊記RELOADBLAST,2017_2
2510,11024,ナナマルサンバツ,2017_2
2511,10794,ひとりじめマイヒーロー,2017_2
2512,10958,バチカン奇跡調査官,2017_2
2513,11213,RWBYVolume1-3：TheBeginning,2017_2
2514,11010,DIVE！！,2017_2
2515,10978,捏造トラップ-NTR-,2017_2
2516,11264,SHADOWOFLAFFANDORラファンドール国物語,2017_2
2517,10646,バトルガールハイスクール,2017_2
2518,11217,スカートの中はケダモノでした。,2017_2
2519,11172,18if,2017_2
2520,11018,時間の支配者,2017_2
2521,11235,闇芝居（第5期）,2017_2
2522,11173,カイトアンサ,2017_2
2523,11198,コンビニカレシ,2017_2
2524,11197,クリオネの灯り,2017_2
2525,10229,THEREFLECTIONWAVEONE,2017_2
2526,11229,イケメン戦国時をかけるが恋は始まらない,2017_2
2527,11223,縁結びの妖狐ちゃん,2017_2
2528,11236,無責任ギャラクシー☆タイラー,2017_2
2529,11348,ドリフェス！R,2017_2
2530,11237,ピコ太郎のララバイラーラバイ,2017_2
2531,11291,マーベルフューチャー・アベンジャーズ,2017_2
2532,11787,女川中バスケ部5人の夏,2017_2
2533,11304,3月のライオン第2期,2017_3
2534,11218,宝石の国,2017_3
2535,11289,JustBecause！,2017_3
2536,11296,少女終末旅行,2017_3
2537,11200,妹さえいればいい。,2017_3
2538,11156,このはな綺譚,2017_3
2539,11152,魔法使いの嫁,2017_3
2540,11138,キノの旅-theBeautifulWorld-theAnimatedSeries,2017_3
2541,11294,ネト充のススメ,2017_3
2542,11288,干物妹！うまるちゃんR,2017_3
2543,11222,ブレンド・S,2017_3
2544,11009,いぬやしき,2017_3
2545,11343,食戟のソーマ餐ノ皿,2017_3
2546,10977,血界戦線&amp;BEYOND,2017_3
2547,11054,クジラの子らは砂上に歌う,2017_3
2548,11130,鬼灯の冷徹第弐期,2017_3
2549,11111,ラブライブ！サンシャイン！！2ndSeason,2017_3
2550,11139,十二大戦,2017_3
2551,11342,銀魂.ポロリ篇,2017_3
2552,11280,僕の彼女がマジメ過ぎるしょびっちな件,2017_3
2553,11305,おそ松さん第2期,2017_3
2554,10582,Infini-TForce,2017_3
2555,10768,UQHOLDER！～魔法先生ネギま！2～,2017_3
2556,11329,アイドルマスターシンデレラガールズ劇場2ndSEASON,2017_3
2557,11399,いつだって僕らの恋は10センチだった。,2017_3
2558,11088,アイドルマスターSideM,2017_3
2559,11338,牙狼＜GARO＞-VANISHINGLINE-,2017_3
2560,11224,アニメガタリズ,2017_3
2561,11295,お酒は夫婦になってから,2017_3
2562,11336,ファイアボールユーモラス,2017_3
2563,11290,つうかあ,2017_3
